000000000002f000 <.init>:
000000000006b050 <string_list_internal@@Base>:
000000000006b220 <string_list@@Base>:
000000000006b230 <ifs_firstchar@@Base>:
000000000006b2d0 <string_list_dollar_star@@Base>:
000000000006b3b0 <strip_trailing_ifs_whitespace@@Base>:
000000000006b480 <get_dollar_var_value@@Base>:
000000000006b570 <expand_string_to_string@@Base>:
000000000006b5d0 <expand_string@@Base>:
000000000006b5f0 <remove_backslashes@@Base>:
000000000006b670 <expand_word_leave_quoted@@Base>:
000000000006b9b0 <quote_escapes@@Base>:
000000000006b9c0 <quote_rhs@@Base>:
000000000006b9d0 <dequote_escapes@@Base>:
000000000006bc30 <quote_string@@Base>:
000000000006bc80 <dequote_string@@Base>:
000000000006bf90 <dequote_word@@Base>:
000000000006bff0 <dequote_list@@Base>:
000000000006c060 <expand_word@@Base>:
000000000006c110 <expand_word_unsplit@@Base>:
000000000006c1c0 <remove_quoted_escapes@@Base>:
000000000006c200 <remove_quoted_ifs@@Base>:
000000000006c410 <remove_quoted_nulls@@Base>:
000000000006c5d0 <word_list_remove_quoted_nulls@@Base>:
000000000006c610 <expand_string_unsplit@@Base>:
000000000006c690 <expand_string_unsplit_to_string@@Base>:
000000000006c6f0 <expand_string_assignment@@Base>:
000000000006c860 <expand_assignment_string_to_string@@Base>:
000000000006c8c0 <clear_fifo@@Base>:
000000000006c8f0 <clear_fifo_list@@Base>:
000000000006c970 <copy_fifo_list@@Base>:
000000000006ca00 <fifos_pending@@Base>:
000000000006ca10 <num_fifos@@Base>:
000000000006ca20 <unlink_fifo@@Base>:
000000000006ca60 <unlink_fifo_list@@Base>:
000000000006ca80 <unlink_all_fifos@@Base>:
000000000006caa0 <close_new_fifos@@Base>:
000000000006cba0 <find_procsub_child@@Base>:
000000000006cbf0 <set_procsub_status@@Base>:
000000000006cc20 <reap_procsubs@@Base>:
000000000006ccb0 <initialize_job_signals@@Base>:
000000000006ce20 <set_sigchld_handler@@Base>:
000000000006ce40 <end_job_control@@Base>:
000000000006ceb0 <restart_job_control@@Base>:
000000000006da70 <delete_all_jobs@@Base>:
000000000006dbf0 <without_job_control@@Base>:
000000000006e4b0 <list_string@@Base>:
000000000006ebf0 <get_word_from_string@@Base>:
000000000006f120 <extract_process_subst@@Base>:
0000000000070510 <extract_command_subst@@Base>:
0000000000070a70 <extract_arithmetic_subst@@Base>:
0000000000070aa0 <skip_to_histexp@@Base>:
0000000000071000 <char_is_quoted@@Base>:
0000000000071440 <unclosed_pair@@Base>:
00000000000717c0 <skip_to_delim@@Base>:
00000000000720d0 <list_rest_of_args@@Base>:
0000000000072250 <string_rest_of_args@@Base>:
00000000000722b0 <expand_prompt_string@@Base>:
00000000000723f0 <split_at_delims@@Base>:
0000000000072c30 <string_list_dollar_at@@Base>:
0000000000072db0 <string_list_pos_params@@Base>:
0000000000073900 <do_assignment@@Base>:
0000000000073950 <do_word_assignment@@Base>:
0000000000073960 <do_assignment_no_expand@@Base>:
00000000000739b0 <expand_arith_string@@Base>:
0000000000073d50 <cond_expand_word@@Base>:
0000000000075040 <pat_subst@@Base>:
0000000000075860 <invalidate_cached_quoted_dollar_at@@Base>:
0000000000075ea0 <command_substitute@@Base>:
000000000007e590 <buffered_ungetchar@@Base>:
000000000007e7d0 <string_quote_removal@@Base>:
000000000007ec30 <setifs@@Base>:
000000000007ee40 <getifs@@Base>:
000000000007f080 <phash_flush@@Base>:
000000000007f1e0 <hash_flush@@Base>:
000000000007f200 <hash_create@@Base>:
000000000007f320 <phash_create@@Base>:
000000000007f350 <hash_size@@Base>:
000000000007f360 <hash_string@@Base>:
000000000007f3c0 <hash_bucket@@Base>:
000000000007f410 <hash_search@@Base>:
000000000007f600 <hash_remove@@Base>:
000000000007f720 <phash_remove@@Base>:
000000000007f7a0 <hash_insert@@Base>:
000000000007fa70 <phash_insert@@Base>:
000000000007faa0 <hash_dispose@@Base>:
000000000007fac0 <hash_walk@@Base>:
000000000007fb40 <reset_mail_timer@@Base>:
000000000007fb60 <reset_mail_files@@Base>:
000000000007fbc0 <free_mail_files@@Base>:
000000000007fc50 <make_default_mailpath@@Base>:
000000000007fc60 <signal_name@@Base>:
000000000007fca0 <decode_signal@@Base>:
000000000007ff80 <set_trap_state@@Base>:
000000000007ffb0 <next_pending_trap@@Base>:
000000000007fff0 <first_pending_trap@@Base>:
0000000000080020 <any_signals_trapped@@Base>:
0000000000080060 <clear_pending_traps@@Base>:
0000000000080130 <set_error_trap@@Base>:
0000000000080190 <maybe_set_error_trap@@Base>:
0000000000080200 <maybe_set_return_trap@@Base>:
0000000000080270 <queue_sigchld_trap@@Base>:
00000000000802a0 <initialize_terminating_signals@@Base>:
00000000000802c0 <set_return_trap@@Base>:
0000000000080320 <trap_to_sighandler@@Base>:
0000000000080350 <set_original_signal@@Base>:
0000000000080390 <run_trap_cleanup@@Base>:
00000000000803b0 <free_trap_strings@@Base>:
0000000000080430 <signal_is_trapped@@Base>:
0000000000080450 <signal_is_pending@@Base>:
0000000000080470 <signal_is_special@@Base>:
0000000000080490 <signal_is_ignored@@Base>:
00000000000804b0 <signal_is_hard_ignored@@Base>:
00000000000804d0 <set_signal_hard_ignored@@Base>:
0000000000080500 <set_signal_ignored@@Base>:
0000000000080520 <signal_in_progress@@Base>:
0000000000080540 <ungetc_with_restart@@Base>:
0000000000080580 <set_bash_input_fd@@Base>:
00000000000805c0 <fd_is_bash_input@@Base>:
0000000000080600 <free_buffered_stream@@Base>:
0000000000080650 <fd_to_buffered_stream@@Base>:
00000000000807a0 <duplicate_buffered_stream@@Base>:
0000000000080a10 <open_buffered_stream@@Base>:
0000000000080a40 <close_buffered_stream@@Base>:
0000000000080aa0 <close_buffered_fd@@Base>:
0000000000080b30 <set_buffered_stream@@Base>:
0000000000080b50 <sync_buffered_stream@@Base>:
0000000000080bb0 <uwp_init@@Base>:
0000000000080bf0 <begin_unwind_frame@@Base>:
0000000000080cc0 <run_unwind_frame@@Base>:
0000000000080ce0 <add_unwind_protect@@Base>:
0000000000080d50 <remove_unwind_protect@@Base>:
0000000000080d70 <run_unwind_protects@@Base>:
0000000000080d90 <clear_unwind_protect_list@@Base>:
0000000000080df0 <have_unwind_protects@@Base>:
0000000000080e10 <unwind_protect_tag_on_stack@@Base>:
0000000000080e70 <unwind_protect_mem@@Base>:
0000000000080f00 <unquoted_glob_pattern_p@@Base>:
00000000000810d0 <glob_char_p@@Base>:
0000000000081140 <quote_string_for_globbing@@Base>:
0000000000081710 <quote_globbing_chars@@Base>:
0000000000081910 <should_ignore_glob_matches@@Base>:
0000000000081920 <word_split@@Base>:
0000000000084090 <hash_copy@@Base>:
0000000000084b50 <phash_search@@Base>:
0000000000084d20 <time_to_check_mail@@Base>:
0000000000084e80 <remember_mail_dates@@Base>:
0000000000084f90 <init_mail_dates@@Base>:
0000000000084fb0 <check_mail@@Base>:
00000000000853c0 <initialize_traps@@Base>:
00000000000855d0 <set_signal@@Base>:
00000000000858b0 <maybe_set_sigchld_trap@@Base>:
00000000000858f0 <set_debug_trap@@Base>:
0000000000085910 <maybe_set_debug_trap@@Base>:
0000000000085930 <set_sigint_handler@@Base>:
00000000000859b0 <get_original_signal@@Base>:
0000000000085a20 <get_all_original_signals@@Base>:
0000000000085aa0 <restore_default_signal@@Base>:
0000000000085c70 <set_impossible_sigchld_trap@@Base>:
0000000000085d30 <ignore_signal@@Base>:
0000000000085f60 <reset_signal_handlers@@Base>:
0000000000085f70 <restore_original_signals@@Base>:
00000000000860b0 <discard_unwind_frame@@Base>:
0000000000086220 <check_signals@@Base>:
00000000000867c0 <run_pending_traps@@Base>:
0000000000086c50 <check_signals_and_traps@@Base>:
0000000000086c70 <run_error_trap@@Base>:
0000000000086ca0 <run_return_trap@@Base>:
0000000000086cf0 <run_interrupt_trap@@Base>:
0000000000086d40 <run_exit_trap@@Base>:
0000000000087160 <trap_handler@@Base>:
00000000000872e0 <run_debug_trap@@Base>:
0000000000087300 <maybe_call_trap_handler@@Base>:
00000000000873e0 <getc_with_restart@@Base>:
00000000000875c0 <save_bash_input@@Base>:
0000000000087750 <check_bash_input@@Base>:
00000000000877e0 <buffered_getchar@@Base>:
0000000000087990 <with_input_from_buffered_stream@@Base>:
00000000000879e0 <ignore_glob_matches@@Base>:
0000000000087bf0 <shell_glob_filename@@Base>:
0000000000088f10 <expand_words@@Base>:
0000000000088f20 <expand_words_no_vars@@Base>:
0000000000088f30 <expand_words_shellexp@@Base>:
0000000000088f40 <setup_ignore_patterns@@Base>:
0000000000089260 <setup_glob_ignore@@Base>:
00000000000892e0 <initialize_signals@@Base>:
0000000000089300 <sigwinch_sighandler@@Base>:
0000000000089320 <sigterm_sighandler@@Base>:
0000000000089460 <reset_terminating_signals@@Base>:
0000000000089540 <top_level_cleanup@@Base>:
0000000000089670 <jump_to_top_level@@Base>:
0000000000089690 <restore_sigmask@@Base>:
00000000000896b0 <set_signal_handler@@Base>:
0000000000089780 <set_sigwinch_handler@@Base>:
00000000000897b0 <unset_sigwinch_handler@@Base>:
00000000000899b0 <test_unop@@Base>:
00000000000899f0 <test_binop@@Base>:
0000000000089ac0 <shell_version_string@@Base>:
0000000000089b30 <show_shell_version@@Base>:
0000000000089c40 <delete_all_aliases@@Base>:
0000000000089e40 <all_aliases@@Base>:
0000000000089e70 <array_create@@Base>:
0000000000089f20 <array_create_element@@Base>:
0000000000089fd0 <array_flush@@Base>:
000000000008a050 <array_dispose_element@@Base>:
000000000008a080 <array_dispose@@Base>:
000000000008a0e0 <array_copy@@Base>:
000000000008a1a0 <array_slice@@Base>:
000000000008a230 <array_walk@@Base>:
000000000008a2a0 <array_shift@@Base>:
000000000008a3f0 <array_rshift@@Base>:
000000000008a4d0 <array_unshift_element@@Base>:
000000000008a4e0 <array_shift_element@@Base>:
000000000008a500 <array_quote_escapes@@Base>:
000000000008a580 <array_insert@@Base>:
000000000008a7a0 <array_remove@@Base>:
000000000008a8c0 <array_reference@@Base>:
000000000008a9a0 <array_from_word_list@@Base>:
000000000008aa00 <array_assign_list@@Base>:
000000000008aa40 <array_to_string@@Base>:
000000000008acb0 <convert_var_to_array@@Base>:
000000000008ad50 <kvpair_assignment_p@@Base>:
000000000008ad80 <assoc_dispose@@Base>:
000000000008adc0 <assoc_flush@@Base>:
000000000008adf0 <assoc_quote_escapes@@Base>:
000000000008ae80 <throw_to_top_level@@Base>:
000000000008b150 <sigint_sighandler@@Base>:
000000000008b530 <termsig_sighandler@@Base>:
000000000008b630 <termsig_handler@@Base>:
000000000008b950 <binary_test@@Base>:
000000000008bd60 <initialize_aliases@@Base>:
000000000008bd90 <find_alias@@Base>:
000000000008bde0 <get_alias_value@@Base>:
000000000008be30 <alias_expand_word@@Base>:
000000000008bec0 <assoc_reference@@Base>:
000000000008bf10 <assoc_insert@@Base>:
000000000008bfc0 <convert_var_to_assoc@@Base>:
000000000008c0b0 <assoc_replace@@Base>:
000000000008c150 <add_alias@@Base>:
000000000008c390 <remove_alias@@Base>:
000000000008c450 <assoc_remove@@Base>:
000000000008c4a0 <alias_expand@@Base>:
000000000008cbe0 <array_quote@@Base>:
000000000008ccb0 <array_to_argv@@Base>:
000000000008cdf0 <assoc_quote@@Base>:
000000000008d1e0 <array_dequote@@Base>:
000000000008d260 <assoc_dequote@@Base>:
000000000008d2f0 <array_dequote_escapes@@Base>:
000000000008d370 <assoc_dequote_escapes@@Base>:
000000000008d400 <array_remove_quoted_nulls@@Base>:
000000000008d470 <assoc_remove_quoted_nulls@@Base>:
000000000008d4e0 <array_to_word_list@@Base>:
000000000008d5c0 <array_subrange@@Base>:
000000000008d700 <array_patsub@@Base>:
000000000008d7e0 <array_modcase@@Base>:
000000000008da40 <assoc_to_word_list@@Base>:
000000000008da50 <assoc_keys_to_word_list@@Base>:
000000000008da60 <assoc_subrange@@Base>:
000000000008db90 <assoc_patsub@@Base>:
000000000008dc70 <assoc_modcase@@Base>:
000000000008dda0 <array_keys_to_word_list@@Base>:
000000000008dea0 <quote_compound_array_list@@Base>:
000000000008e530 <array_to_kvpair@@Base>:
000000000008e990 <array_to_assign@@Base>:
000000000008e9b0 <print_array_assignment@@Base>:
000000000008ea30 <make_array_variable_value@@Base>:
000000000008ed20 <bind_array_element@@Base>:
000000000008ed40 <assign_array_var_from_word_list@@Base>:
000000000008edc0 <bind_array_variable@@Base>:
000000000008ef10 <bind_assoc_variable@@Base>:
000000000008ef90 <array_variable_name@@Base>:
000000000008f0d0 <array_variable_part@@Base>:
000000000008f120 <expand_and_quote_kvpair_word@@Base>:
000000000008f510 <expand_and_quote_assoc_word@@Base>:
000000000008f530 <assoc_to_string@@Base>:
000000000008f7d0 <find_or_make_array_variable@@Base>:
000000000008faa0 <valid_array_reference@@Base>:
000000000008fb70 <expand_compound_array_assignment@@Base>:
000000000008fff0 <array_expand_index@@Base>:
0000000000090130 <assign_array_element@@Base>:
0000000000090460 <assign_compound_array_list@@Base>:
0000000000090e40 <assign_array_from_string@@Base>:
0000000000090eb0 <assign_array_var_from_string@@Base>:
0000000000090f00 <unbind_array_element@@Base>:
0000000000091710 <array_value@@Base>:
0000000000091720 <unary_test@@Base>:
0000000000092330 <test_command@@Base>:
0000000000092570 <get_array_value@@Base>:
0000000000092590 <array_keys@@Base>:
0000000000092b70 <assoc_to_kvpair@@Base>:
0000000000093030 <assoc_to_assign@@Base>:
0000000000093050 <print_assoc_assignment@@Base>:
0000000000093570 <brace_expand@@Base>:
0000000000094720 <bashline_reset_event_hook@@Base>:
0000000000094e90 <bash_servicename_completion_function@@Base>:
0000000000094ff0 <bash_groupname_completion_function@@Base>:
0000000000095280 <bash_history_reinit@@Base>:
00000000000952e0 <bash_history_disable@@Base>:
0000000000095300 <maybe_append_history@@Base>:
0000000000095420 <history_number@@Base>:
0000000000095460 <last_history_line@@Base>:
00000000000954a0 <reset_completer_word_break_chars@@Base>:
0000000000095560 <enable_hostname_completion@@Base>:
0000000000095750 <initialize_readline@@Base>:
0000000000095770 <bashline_reinitialize@@Base>:
0000000000095790 <bashline_set_event_hook@@Base>:
00000000000957b0 <bashline_reset@@Base>:
0000000000095900 <bash_re_edit@@Base>:
0000000000095990 <clear_hostname_list@@Base>:
00000000000959f0 <set_directory_hook@@Base>:
0000000000095cb0 <print_unix_command_map@@Base>:
0000000000095d00 <bash_dequote_text@@Base>:
0000000000096270 <bash_brace_completion@@Base>:
0000000000096e30 <bash_initialize_history@@Base>:
0000000000096ef0 <maybe_save_shell_history@@Base>:
0000000000097030 <setup_history_ignore@@Base>:
0000000000097040 <bash_history_enable@@Base>:
00000000000970e0 <load_history@@Base>:
00000000000971f0 <bash_clear_history@@Base>:
0000000000097210 <bash_delete_histent@@Base>:
0000000000097260 <bash_delete_last_history@@Base>:
0000000000097350 <bash_delete_history_range@@Base>:
00000000000973c0 <bash_add_history@@Base>:
0000000000097710 <check_add_history@@Base>:
0000000000097ab0 <maybe_add_history@@Base>:
0000000000097c00 <pre_process_line@@Base>:
0000000000097f60 <posix_readline_initialize@@Base>:
0000000000098040 <bash_directory_completion_matches@@Base>:
0000000000098670 <get_hostname_list@@Base>:
000000000009b0f0 <bash_default_completion@@Base>:
000000000009cb70 <command_word_completion_function@@Base>:
000000000009e4f0 <bind_keyseq_to_unix_command@@Base>:
000000000009e700 <unbind_unix_command@@Base>:
000000000009e950 <bash_execute_unix_command@@Base>:
000000000009ed30 <colon_builtin@@Base>:
000000000009ed40 <false_builtin@@Base>:
000000000009ed50 <xfree@@Base>:
000000000009ed70 <list_reverse@@Base>:
000000000009eda0 <list_length@@Base>:
000000000009edd0 <list_append@@Base>:
000000000009ee00 <strip_trailing@@Base>:
000000000009ee50 <xbcopy@@Base>:
000000000009ee70 <locale_decpoint@@Base>:
000000000009ef60 <stdin_redirects@@Base>:
000000000009efd0 <set_itemlist_dirty@@Base>:
000000000009efe0 <initialize_itemlist@@Base>:
000000000009f000 <clean_itemlist@@Base>:
000000000009f3d0 <pcomp_set_readline_variables@@Base>:
000000000009f430 <pcomp_set_compspec_options@@Base>:
000000000009f470 <progcomp_size@@Base>:
000000000009f490 <progcomp_dispose@@Base>:
000000000009f560 <compspec_dispose@@Base>:
000000000009f5a0 <progcomp_flush@@Base>:
000000000009f650 <builtin_usage@@Base>:
000000000009f700 <no_args@@Base>:
000000000009f710 <set_dollar_vars_changed@@Base>:
000000000009f760 <number_of_args@@Base>:
000000000009f770 <dollar_vars_changed@@Base>:
000000000009f780 <set_dollar_vars_unchanged@@Base>:
000000000009f790 <read_octal@@Base>:
000000000009f7e0 <get_locale_var@@Base>:
00000000000a0300 <find_string_in_alist@@Base>:
00000000000a0390 <find_index_in_alist@@Base>:
00000000000a0430 <file_status@@Base>:
00000000000a0520 <executable_file@@Base>:
00000000000a0550 <is_directory@@Base>:
00000000000a0570 <executable_or_directory@@Base>:
00000000000a0590 <setup_exec_ignore@@Base>:
00000000000a05e0 <xmalloc@@Base>:
00000000000a0610 <find_token_in_alist@@Base>:
00000000000a0690 <substring@@Base>:
00000000000a06f0 <xrealloc@@Base>:
00000000000a0730 <strsub@@Base>:
00000000000a09f0 <strcreplace@@Base>:
00000000000a0cb0 <filter_stringlist@@Base>:
00000000000a0e80 <set_default_locale@@Base>:
00000000000a0f40 <set_default_locale_vars@@Base>:
00000000000a12b0 <set_locale_var@@Base>:
00000000000a1850 <set_lang@@Base>:
00000000000a1910 <set_default_lang@@Base>:
00000000000a1970 <localetrans@@Base>:
00000000000a1b00 <mk_msgstr@@Base>:
00000000000a1c00 <localeexpand@@Base>:
00000000000a1ea0 <user_command_matches@@Base>:
00000000000a2500 <find_user_command@@Base>:
00000000000a2510 <find_path_file@@Base>:
00000000000a2520 <search_for_command@@Base>:
00000000000a27f0 <find_in_path@@Base>:
00000000000a2800 <redirection_expand@@Base>:
00000000000a2960 <redirection_error@@Base>:
00000000000a2c60 <do_redirections@@Base>:
00000000000a3870 <compspec_create@@Base>:
00000000000a3900 <compspec_copy@@Base>:
00000000000a3b50 <make_builtin_argv@@Base>:
00000000000a3c20 <completions_to_stringlist@@Base>:
00000000000a4270 <shift_args@@Base>:
00000000000a4a70 <progcomp_search@@Base>:
00000000000a4ac0 <progcomp_create@@Base>:
00000000000a4af0 <progcomp_remove@@Base>:
00000000000a4b50 <progcomp_insert@@Base>:
00000000000a4c40 <progcomp_walk@@Base>:
00000000000a4c70 <no_options@@Base>:
00000000000a4d80 <remember_args@@Base>:
00000000000a5000 <builtin_error@@Base>:
00000000000a50f0 <sh_notfound@@Base>:
00000000000a5120 <unalias_builtin@@Base>:
00000000000a5260 <sh_notbuiltin@@Base>:
00000000000a5290 <builtin_builtin@@Base>:
00000000000a53b0 <sh_restricted@@Base>:
00000000000a5400 <command_builtin@@Base>:
00000000000a56e0 <sh_needarg@@Base>:
00000000000a5710 <sh_neednumarg@@Base>:
00000000000a5740 <sh_invalidopt@@Base>:
00000000000a5770 <sh_invalidoptname@@Base>:
00000000000a57a0 <sh_invalidid@@Base>:
00000000000a57d0 <sh_invalidnum@@Base>:
00000000000a5860 <caller_builtin@@Base>:
00000000000a5af0 <sh_invalidsig@@Base>:
00000000000a5b20 <sh_badpid@@Base>:
00000000000a5b50 <sh_readonly@@Base>:
00000000000a5b80 <sh_erange@@Base>:
00000000000a5c30 <sh_badjob@@Base>:
00000000000a5c60 <sh_nojobs@@Base>:
00000000000a5cb0 <sh_wrerror@@Base>:
00000000000a5cf0 <sh_ttyerror@@Base>:
00000000000a5d50 <sh_chkwrite@@Base>:
00000000000a5e70 <alias_builtin@@Base>:
00000000000a6700 <cd_builtin@@Base>:
00000000000a6750 <pwd_builtin@@Base>:
00000000000a6970 <get_exitstat@@Base>:
00000000000a6aa0 <builtin_warning@@Base>:
00000000000a6bb0 <bind_builtin@@Base>:
00000000000a7700 <get_numeric_arg@@Base>:
00000000000a77e0 <break_builtin@@Base>:
00000000000a7920 <continue_builtin@@Base>:
00000000000a7a70 <gen_compspec_completions@@Base>:
00000000000a8c40 <programmable_completions@@Base>:
00000000000a9540 <set_working_directory@@Base>:
00000000000a95b0 <get_job_by_name@@Base>:
00000000000a97a0 <get_job_spec@@Base>:
00000000000a9890 <builtin_address_internal@@Base>:
00000000000a9960 <find_shell_builtin@@Base>:
00000000000a99a0 <builtin_address@@Base>:
00000000000a99e0 <find_special_builtin@@Base>:
00000000000a9a20 <initialize_shell_builtins@@Base>:
00000000000a9ac0 <can_optimize_connection@@Base>:
00000000000a9b20 <optimize_subshell_command@@Base>:
00000000000a9bc0 <should_suppress_fork@@Base>:
00000000000a9c80 <optimize_fork@@Base>:
00000000000a9cf0 <optimize_shell_function@@Base>:
00000000000a9d50 <parse_and_execute_cleanup@@Base>:
00000000000a9dc0 <get_working_directory@@Base>:
00000000000a9ee0 <display_signal_list@@Base>:
00000000000aa270 <builtin_bind_variable@@Base>:
00000000000aa2f0 <builtin_unbind_variable@@Base>:
00000000000aa3b0 <echo_builtin@@Base>:
00000000000ab0b0 <builtin_help@@Base>:
00000000000ad160 <declare_builtin@@Base>:
00000000000ad170 <local_builtin@@Base>:
00000000000ad200 <enable_builtin@@Base>:
00000000000ade20 <parse_and_execute@@Base>:
00000000000af570 <maybe_execute_file@@Base>:
00000000000af5c0 <force_execute_file@@Base>:
00000000000af610 <fc_execute_file@@Base>:
00000000000af620 <source_file@@Base>:
00000000000af6b0 <bash_logout@@Base>:
00000000000af740 <evalstring@@Base>:
00000000000af9b0 <eval_builtin@@Base>:
00000000000afa50 <parse_string@@Base>:
00000000000afd10 <exec_builtin@@Base>:
00000000000b0550 <exit_builtin@@Base>:
00000000000b0600 <logout_builtin@@Base>:
00000000000b0680 <fc_builtin@@Base>:
00000000000b17e0 <fg_builtin@@Base>:
00000000000b1930 <bg_builtin@@Base>:
00000000000b1a60 <hash_builtin@@Base>:
00000000000b20a0 <help_builtin@@Base>:
00000000000b2ef0 <history_builtin@@Base>:
00000000000b3df0 <set_dirstack_element@@Base>:
00000000000b3f00 <read_tty_cleanup@@Base>:
00000000000b3f40 <read_tty_modified@@Base>:
00000000000b3f50 <minus_o_option_value@@Base>:
00000000000b4030 <list_minus_o_opts@@Base>:
00000000000b41c0 <get_minus_o_opts@@Base>:
00000000000b4250 <get_current_options@@Base>:
00000000000b4390 <reset_shell_options@@Base>:
00000000000b43f0 <var_attribute_string@@Base>:
00000000000b4550 <parse_symbolic_mode@@Base>:
00000000000b47d0 <jobs_builtin@@Base>:
00000000000b4d00 <disown_builtin@@Base>:
00000000000b5040 <kill_builtin@@Base>:
00000000000b5610 <let_builtin@@Base>:
00000000000b5920 <mapfile_builtin@@Base>:
00000000000b61e0 <umask_builtin@@Base>:
00000000000b63e0 <dirs_builtin@@Base>:
00000000000b6a70 <pushd_builtin@@Base>:
00000000000b7000 <popd_builtin@@Base>:
00000000000b7340 <get_directory_stack@@Base>:
00000000000b74f0 <get_dirstack_from_string@@Base>:
00000000000b7600 <set_shellopts@@Base>:
00000000000b7840 <read_builtin@@Base>:
00000000000b9df0 <return_builtin@@Base>:
00000000000b9e80 <set_current_options@@Base>:
00000000000ba000 <set_minus_o_option@@Base>:
00000000000ba3d0 <parse_shellopts@@Base>:
00000000000ba450 <initialize_shell_options@@Base>:
00000000000ba550 <set_builtin@@Base>:
00000000000ba990 <unset_builtin@@Base>:
00000000000bb0d0 <show_var_attributes@@Base>:
00000000000bb320 <show_all_var_attributes@@Base>:
00000000000bb450 <show_local_var_attributes@@Base>:
00000000000bb510 <show_name_attributes@@Base>:
00000000000bb590 <show_localname_attributes@@Base>:
00000000000bb630 <show_func_attributes@@Base>:
00000000000bb6b0 <set_var_attribute@@Base>:
00000000000bb920 <set_or_show_attributes@@Base>:
00000000000bc010 <export_builtin@@Base>:
00000000000bc020 <readonly_builtin@@Base>:
00000000000bc030 <shift_builtin@@Base>:
00000000000bc1f0 <source_builtin@@Base>:
00000000000bc7a0 <suspend_builtin@@Base>:
00000000000bc8f0 <test_builtin@@Base>:
00000000000bcaf0 <times_builtin@@Base>:
00000000000bcb70 <trap_builtin@@Base>:
00000000000bcfe0 <describe_command@@Base>:
00000000000bd750 <type_builtin@@Base>:
00000000000bda30 <ulimit_builtin@@Base>:
00000000000be2d0 <set_login_shell@@Base>:
00000000000bed80 <reset_internal_getopt@@Base>:
00000000000bedc0 <getopts_reset@@Base>:
00000000000bede0 <sh_getopt_restore_state@@Base>:
00000000000bee10 <reset_shopt_options@@Base>:
00000000000bf060 <set_compatibility_opts@@Base>:
00000000000bf140 <sh_getopt@@Base>:
00000000000bf430 <sh_getopt_alloc_istate@@Base>:
00000000000bf470 <sh_getopt_dispose_istate@@Base>:
00000000000bf480 <sh_getopt_save_istate@@Base>:
00000000000bf500 <sh_getopt_restore_istate@@Base>:
00000000000bf540 <internal_getopt@@Base>:
00000000000bfab0 <udequote_pathname@@Base>:
00000000000bfb10 <wcdequote_pathname@@Base>:
00000000000bfd30 <glob_patscan@@Base>:
00000000000c1030 <internal_strmatch@@Base>:
00000000000c1770 <glob_patscan_wc@@Base>:
00000000000c2860 <internal_wstrmatch@@Base>:
00000000000c28e0 <wcsmatch@@Base>:
00000000000c2e40 <xmbsrtowcs@@Base>:
00000000000c3010 <wait_builtin@@Base>:
00000000000c3860 <getopts_builtin@@Base>:
00000000000c3e10 <shopt_listopt@@Base>:
00000000000c4000 <shopt_builtin@@Base>:
00000000000c47e0 <get_shopt_options@@Base>:
00000000000c48b0 <shopt_setopt@@Base>:
00000000000c4940 <set_bashopts@@Base>:
00000000000c4b00 <parse_bashopts@@Base>:
00000000000c4c00 <initialize_bashopts@@Base>:
00000000000c5680 <printf_builtin@@Base>:
00000000000c7890 <complete_builtin@@Base>:
00000000000c7ec0 <compopt_builtin@@Base>:
00000000000c8380 <compgen_builtin@@Base>:
00000000000c89b0 <glob_pattern_p@@Base>:
00000000000c8b10 <xstrmatch@@Base>:
00000000000c8d70 <strmatch@@Base>:
00000000000c8e90 <glob_vector@@Base>:
00000000000c9980 <glob_filename@@Base>:
00000000000ca6b0 <strvec_strcmp@@Base>:
00000000000ca6c0 <strvec_posixcmp@@Base>:
00000000000ca710 <seedrand@@Base>:
00000000000caa80 <xwcsrtombs@@Base>:
00000000000caf70 <xdupmbstowcs@@Base>:
00000000000cafc0 <extglob_pattern_p@@Base>:
00000000000caff0 <match_pattern_char@@Base>:
00000000000cb100 <wextglob_pattern_p@@Base>:
00000000000cb130 <match_pattern_wchar@@Base>:
00000000000cb270 <glob_dirscan@@Base>:
00000000000cb590 <umatchlen@@Base>:
00000000000cb7f0 <wmatchlen@@Base>:
00000000000cb810 <getmaxgroups@@Base>:
00000000000cb860 <getmaxchild@@Base>:
00000000000cb8a0 <sh_setlinebuf@@Base>:
00000000000cb8c0 <zreadretry@@Base>:
00000000000cb910 <zreset@@Base>:
00000000000cb930 <zsyncfd@@Base>:
00000000000cb990 <ttgetattr@@Base>:
00000000000cb9a0 <ttsetattr@@Base>:
00000000000cb9c0 <ttsave@@Base>:
00000000000cba10 <ttrestore@@Base>:
00000000000cba60 <ttattr@@Base>:
00000000000cbaa0 <tt_setonechar@@Base>:
00000000000cbae0 <ttfd_onechar@@Base>:
00000000000cbb20 <ttonechar@@Base>:
00000000000cbbf0 <tt_setnoecho@@Base>:
00000000000cbc00 <ttfd_noecho@@Base>:
00000000000cbc20 <ttnoecho@@Base>:
00000000000cbcc0 <tt_seteightbit@@Base>:
00000000000cbce0 <ttfd_eightbit@@Base>:
00000000000cbd00 <tteightbit@@Base>:
00000000000cbdb0 <tt_setnocanon@@Base>:
00000000000cbdc0 <ttfd_nocanon@@Base>:
00000000000cbde0 <ttnocanon@@Base>:
00000000000cbe80 <tt_setcbreak@@Base>:
00000000000cbec0 <ttfd_cbreak@@Base>:
